age,city,income,membership_days,campaign_engagement,target
55,Stuttgart,66600,2701,10,1
51,Stuttgart,96898,2168,10,1
55,Berlin,82483,2701,8,1
51,Stuttgart,38297,2544,2,0
35,Stuttgart,50448,2772,1,0
47,Stuttgart,46172,204,0,0
32,Stuttgart,62874,2339,2,0
44,Stuttgart,27657,116,4,0
51,Stuttgart,104386,492,10,1
55,Stuttgart,145617,524,1,1
50,Berlin,45425,2276,2,0
41,Berlin,46685,671,3,0
32,Berlin,142000,2176,6,1
47,Berlin,132855,1220,2,1
59,Berlin,44578,341,8,1
34,Berlin,48831,2379,7,0
22,Stuttgart,27906,888,3,0
46,Stuttgart,81413,814,0,0
21,Berlin,74028,858,0,0
27,Stuttgart,27287,2949,0,0
34,Berlin,53660,875,0,0
27,Stuttgart,95758,2873,7,1
34,Stuttgart,80504,2347,2,0
37,Stuttgart,79720,178,5,0
41,Stuttgart,122979,955,2,1
22,Stuttgart,54701,2614,10,1
51,Stuttgart,103300,2728,4,1
23,Berlin,130177,1539,6,1
19,Berlin,37674,2596,1,0
30,Stuttgart,103560,2234,5,0
60,Berlin,131543,2248,5,1
60,Stuttgart,43874,1131,10,1
28,Berlin,63642,944,2,0
64,Stuttgart,143867,186,5,1
40,Berlin,117820,2190,9,1
33,Stuttgart,85160,507,9,1
48,Berlin,37602,2811,4,0
28,Stuttgart,123320,1768,1,0
33,Berlin,108801,247,8,1
25,Stuttgart,45931,2424,7,0
21,Stuttgart,114377,331,2,0
57,Stuttgart,49192,2050,7,0
21,Berlin,66542,465,8,0
42,Berlin,147015,1774,2,1
20,Berlin,62520,535,2,0
49,Stuttgart,84772,498,1,0
20,Berlin,78762,1334,7,0
44,Stuttgart,70106,1514,9,1
46,Berlin,101121,2646,0,0
49,Berlin,45559,2687,7,1
36,Berlin,125595,662,6,1
38,Berlin,53742,2589,6,0
22,Stuttgart,89669,1384,2,0
35,Berlin,100199,872,0,0
45,Berlin,41754,2497,3,0
59,Stuttgart,23972,2137,8,0
39,Stuttgart,90831,2667,4,0
38,Berlin,132217,1443,0,0
23,Berlin,61873,2285,4,0
18,Stuttgart,114661,1673,7,1
22,Stuttgart,126532,1091,7,1
58,Stuttgart,146267,2515,4,1
29,Berlin,29903,1346,8,0
43,Berlin,23020,459,0,0
63,Berlin,61755,1020,3,1
51,Stuttgart,105956,2476,2,0
31,Stuttgart,106988,2610,1,0
43,Stuttgart,65648,1062,7,1
62,Berlin,123537,1927,6,1
44,Stuttgart,145991,2983,8,1
26,Berlin,29516,1713,1,0
43,Stuttgart,132863,1740,3,1
64,Berlin,135005,2316,5,1
39,Berlin,22396,316,10,0
64,Stuttgart,104082,477,2,0
47,Berlin,39129,218,7,0
60,Stuttgart,148322,289,2,1
34,Berlin,21591,2914,1,0
43,Stuttgart,31303,469,2,0
53,Stuttgart,50561,1901,10,1
18,Berlin,91719,2296,5,0
25,Stuttgart,138618,751,1,0
52,Berlin,112108,1982,7,1
32,Stuttgart,148748,1611,0,0
64,Stuttgart,119616,869,6,1
39,Stuttgart,144165,2521,1,1
31,Stuttgart,106231,880,9,1
43,Berlin,27314,1816,5,0
45,Stuttgart,137071,2307,1,1
40,Stuttgart,39623,2498,1,0
31,Berlin,87675,1411,9,1
41,Berlin,132992,1349,7,1
19,Berlin,116826,622,1,0
62,Berlin,85082,621,6,1
43,Berlin,149839,882,2,1
31,Berlin,103624,2420,7,1
24,Stuttgart,125228,1035,6,1
20,Berlin,53130,2330,7,0
64,Stuttgart,71756,1788,6,1
40,Berlin,117624,587,10,1
63,Stuttgart,46292,1950,5,0
60,Stuttgart,131785,945,6,1
64,Stuttgart,147331,2271,4,1
62,Berlin,106206,2937,6,1
35,Berlin,89274,2561,0,0
55,Berlin,22469,2103,0,0
52,Berlin,73947,1848,8,1
32,Stuttgart,42534,785,4,0
42,Berlin,83620,2260,4,0
54,Stuttgart,68874,2269,2,0
45,Stuttgart,69708,1667,4,0
27,Berlin,94553,1345,2,0
56,Berlin,88344,138,8,1
34,Berlin,69138,2644,8,1
56,Stuttgart,74302,879,5,1
39,Berlin,67638,1356,0,0
43,Stuttgart,98249,2296,6,1
61,Berlin,125865,2808,6,1
42,Stuttgart,22719,2027,9,0
34,Berlin,42890,401,9,0
30,Berlin,97236,2385,3,0
37,Stuttgart,56509,746,7,0
42,Berlin,62534,762,5,0
21,Berlin,122302,2383,3,0
27,Berlin,112241,1859,3,0
20,Berlin,38787,2350,1,0
58,Berlin,146209,355,1,1
62,Berlin,68845,697,3,0
35,Berlin,77932,761,4,0
64,Stuttgart,112124,334,7,1
53,Stuttgart,111659,1468,5,1
64,Berlin,53062,2681,3,0
39,Berlin,95713,869,10,1
51,Berlin,107263,2688,6,1
64,Stuttgart,115756,312,7,1
25,Stuttgart,80461,562,1,0
57,Berlin,95418,2583,6,1
61,Stuttgart,86672,382,1,0
36,Berlin,148232,1586,1,0
59,Berlin,54832,1530,7,1
58,Berlin,147335,187,1,1
54,Berlin,51966,1167,10,1
23,Stuttgart,92545,560,8,1
43,Stuttgart,32987,2425,0,0
51,Berlin,57311,2568,8,1
62,Stuttgart,51575,1824,0,0
23,Stuttgart,83852,1476,9,1
54,Berlin,147650,2843,9,1
50,Stuttgart,21007,614,1,0
39,Berlin,90981,802,5,0
38,Berlin,96242,1753,5,0
23,Berlin,67517,2166,0,0
23,Berlin,130022,122,6,1
21,Stuttgart,49257,2560,7,0
47,Berlin,107272,1153,1,0
28,Stuttgart,62207,1930,7,0
47,Berlin,33281,2255,8,0
48,Berlin,81246,1404,5,0
41,Stuttgart,21435,1234,4,0
26,Berlin,118875,2283,8,1
20,Stuttgart,120686,461,10,1
48,Stuttgart,111357,2276,8,1
57,Berlin,46660,1999,0,0
54,Berlin,25084,1384,10,1
53,Berlin,102197,614,2,0
41,Berlin,33507,548,8,1
48,Berlin,92595,2023,10,1
23,Berlin,103807,1606,1,0
19,Stuttgart,65539,1347,3,0
37,Stuttgart,135953,1955,3,1
45,Berlin,27491,973,1,0
28,Stuttgart,147706,2620,2,0
21,Stuttgart,132831,1528,2,0
32,Berlin,70192,2449,0,0
23,Berlin,100395,2378,5,1
47,Stuttgart,143797,1854,7,1
55,Berlin,83888,1022,2,0
19,Stuttgart,93609,2259,4,0
32,Berlin,29077,1136,0,0
28,Stuttgart,137440,1516,9,1
25,Stuttgart,142901,2647,6,1
43,Stuttgart,40953,2745,9,1
62,Stuttgart,96919,2381,0,0
61,Berlin,134682,2749,10,1
22,Berlin,141041,413,8,1
23,Stuttgart,87889,2713,7,0
43,Stuttgart,43821,2356,6,0
21,Berlin,57567,2097,9,0
36,Berlin,135374,1137,6,1
37,Stuttgart,44860,1756,4,0
50,Stuttgart,41195,2734,4,0
37,Stuttgart,97475,1878,10,1
29,Stuttgart,110874,1114,4,1
64,Stuttgart,107266,1193,0,0
18,Berlin,41427,1224,7,0
43,Stuttgart,120732,797,10,1
31,Berlin,47083,2279,0,0
55,Berlin,107046,1504,3,1
54,Berlin,77372,1255,8,1
28,Stuttgart,143786,1143,8,1
53,Berlin,64064,2029,4,0
30,Berlin,27813,2683,3,0
60,Berlin,51598,1113,2,0
20,Berlin,132718,326,2,0
50,Stuttgart,146879,1928,4,1
23,Stuttgart,113106,1592,9,1
27,Berlin,47082,921,0,0
22,Berlin,49241,2123,4,0
40,Stuttgart,116214,970,5,1
27,Stuttgart,64569,2552,6,0
61,Stuttgart,31745,2349,8,1
19,Berlin,46029,2185,2,0
