,emp_title,emp_length,state,homeownership,annual_income,verified_income,debt_to_income,annual_income_joint,verification_income_joint,debt_to_income_joint,delinq_2y,months_since_last_delinq,earliest_credit_line,inquiries_last_12m,total_credit_lines,open_credit_lines,total_credit_limit,total_credit_utilized,num_collections_last_12m,num_historical_failed_to_pay,months_since_90d_late,current_accounts_delinq,total_collection_amount_ever,current_installment_accounts,accounts_opened_24m,months_since_last_credit_inquiry,num_satisfactory_accounts,num_accounts_120d_past_due,num_accounts_30d_past_due,num_active_debit_accounts,total_debit_limit,num_total_cc_accounts,num_open_cc_accounts,num_cc_carrying_balance,num_mort_accounts,account_never_delinq_percent,tax_liens,public_record_bankrupt,loan_purpose,application_type,loan_amount,term,interest_rate,installment,grade,sub_grade,issue_month,loan_status,initial_listing_status,disbursement_method,balance,paid_total,paid_principal,paid_interest,paid_late_fees
9055,supervisor front desk,10.0,WA,mortgage,35000.0,Verified,43.38,79000.0,Verified,21.16,0,,2003,4,11,8,344718,42113,0,0,,0,0,2,2,9.0,8,0.0,0,4,35600,6,4,4,3,100.0,0,0,home_improvement,joint,16600,36,7.34,515.15,A,A4,Mar-2018,In Grace Period,fractional,Cash,15770.24,1016.76,829.76,187.0,0.0
2066,assistant financial controller,3.0,NY,mortgage,170000.0,Not Verified,13.18,,,,0,,1998,2,21,12,668215,47324,0,0,,0,0,2,3,9.0,12,0.0,0,5,42100,14,8,7,1,100.0,0,0,credit_card,individual,19000,36,6.71,584.15,A,A3,Feb-2018,Current,whole,Cash,17072.27,2329.52,1927.73,401.79,0.0
9635,administrative specialist ,10.0,KS,mortgage,36000.0,Verified,29.73,,,,0,,1996,1,14,5,104575,26967,0,0,,0,0,1,2,10.0,5,0.0,0,2,13000,11,3,3,1,100.0,0,0,debt_consolidation,individual,20000,60,10.9,433.86,B,B4,Mar-2018,Current,fractional,Cash,19236.53,1289.47,763.47,526.0,0.0
2224,executive general manager,0.0,NC,mortgage,300000.0,Verified,22.74,,,,0,42.0,1986,2,80,13,871950,360136,0,0,42.0,0,0,5,8,2.0,13,0.0,0,4,78000,16,7,5,6,98.8,0,0,debt_consolidation,individual,36000,36,9.44,1152.18,B,B1,Feb-2018,Current,whole,Cash,32482.85,4589.84,3517.15,1072.69,0.0
4916,pharmacy technician,10.0,CA,mortgage,54000.0,Verified,26.67,,,,0,67.0,1998,1,39,18,487175,39795,0,0,67.0,0,0,2,5,9.0,18,0.0,0,2,57200,28,15,7,2,94.9,0,0,debt_consolidation,individual,2500,36,7.35,77.6,A,A4,Feb-2018,Current,fractional,Cash,2248.55,309.38,251.45,57.93,0.0
4325,investigator,10.0,WA,rent,72600.0,Not Verified,16.71,,,,0,70.0,2006,0,31,11,52246,28724,0,0,70.0,0,0,3,1,,11,0.0,0,4,8300,12,8,6,0,96.8,0,0,debt_consolidation,individual,3500,36,6.72,107.63,A,A3,Jan-2018,Current,whole,Cash,3054.89,543.38,445.11,98.27,0.0
6339,supervisor/front end,6.0,WA,rent,50000.0,Verified,30.51,,,,0,,2008,2,21,14,53075,23612,0,0,,0,0,4,4,11.0,14,0.0,0,6,24100,15,10,6,0,100.0,0,0,other,individual,15000,36,18.06,542.74,D,D2,Jan-2018,Current,fractional,Cash,13366.62,2698.65,1633.38,1065.27,0.0
223,kitchen designer,4.0,ME,own,35000.0,Verified,29.12,,,,0,,2003,0,34,18,72470,37589,0,0,,0,0,10,3,20.0,18,0.0,0,0,19300,13,8,0,0,100.0,0,0,debt_consolidation,individual,8000,36,5.32,240.92,A,A1,Feb-2018,Current,whole,Cash,6920.52,1207.77,1079.48,128.29,0.0
8524,telephone techician/ supervisor,10.0,CT,rent,79000.0,Verified,10.97,,,,0,,2007,0,12,7,36433,15976,0,1,,0,0,1,0,13.0,7,0.0,0,4,8800,9,6,6,1,100.0,0,1,debt_consolidation,individual,17500,36,11.98,581.09,B,B5,Mar-2018,Current,whole,Cash,16268.64,1731.62,1231.36,500.26,0.0
107,crew chief ,2.0,FL,mortgage,44000.0,Verified,24.77,,,,0,,2011,8,16,9,56476,40706,0,0,,0,167,3,7,3.0,9,0.0,0,2,9500,8,6,5,0,100.0,0,0,home_improvement,individual,7200,36,14.08,246.36,C,C3,Feb-2018,Fully Paid,whole,Cash,0.0,7518.1804182483,7200.0,318.18,0.0
2430,receptionist ,10.0,CA,mortgage,44211.0,Verified,11.94,,,,0,,2002,1,17,9,123170,12785,0,0,,0,0,0,3,10.0,9,0.0,0,1,5200,14,8,6,1,100.0,0,0,debt_consolidation,individual,12000,36,16.02,422.01,C,C5,Jan-2018,Current,whole,Cash,10655.53,2099.37,1344.47,754.9,0.0
2657,supervisor/installer,10.0,GA,mortgage,38000.0,Source Verified,31.9,108000.0,Source Verified,27.96,0,,2004,0,16,9,225937,21613,0,1,,0,0,1,4,,9,0.0,0,3,18300,11,7,6,2,93.8,0,1,major_purchase,joint,12000,60,26.77,364.78,E,E5,Mar-2018,Current,whole,Cash,11803.67,693.87,196.33,497.54,0.0
235,,,NE,rent,35000.0,Source Verified,5.59,,,,0,60.0,2005,2,17,9,14200,3702,0,0,60.0,0,755,0,6,10.0,9,0.0,0,4,14200,16,9,5,0,88.2,0,0,other,individual,3000,36,12.62,100.54,C,C1,Jan-2018,Current,whole,Cash,2719.66,400.06,280.34,119.72,0.0
8455,labor worker,2.0,CA,own,24000.0,Verified,6.0,54000.0,Verified,25.29,0,,2000,0,10,6,136342,2550,0,0,,0,0,0,3,18.0,6,0.0,0,1,19300,8,5,3,2,100.0,0,0,other,joint,7000,36,7.35,217.27,A,A4,Feb-2018,Current,whole,Cash,6295.98,866.22,704.02,162.2,0.0
4105,daycare teacher,2.0,AK,mortgage,21000.0,Source Verified,24.19,68000.0,Not Verified,24.8,0,,2012,0,11,10,25300,17819,0,0,,0,0,0,2,,10,0.0,0,7,21500,11,10,8,0,100.0,0,0,credit_card,joint,24000,36,10.42,779.16,B,B3,Jan-2018,Current,whole,Cash,21096.21,3861.07,2903.79,957.28,0.0
5618,partner,10.0,CA,rent,150000.0,Not Verified,19.92,,,,0,,2009,0,16,12,108967,71172,0,0,,0,0,2,3,,12,0.0,0,6,40500,11,9,7,0,100.0,0,0,credit_card,individual,20000,36,12.62,670.23,C,C1,Jan-2018,Current,whole,Cash,17401.75,3565.3,2598.25,967.05,0.0
8527,process associate,10.0,AL,mortgage,63000.0,Source Verified,7.54,128000.0,Source Verified,5.29,2,15.0,2004,0,29,7,141687,7655,0,0,21.0,0,0,1,4,18.0,7,0.0,0,2,4300,9,5,5,2,69.0,0,0,debt_consolidation,joint,24000,60,15.05,571.59,C,C4,Jan-2018,Current,whole,Cash,22612.69,2817.82,1387.31,1430.51,0.0
4095,equipment manager,4.0,TX,mortgage,90000.0,Source Verified,24.84,,,,0,,1990,1,26,13,281933,55725,0,0,,0,0,1,4,9.0,13,0.0,0,6,84100,19,10,7,3,96.2,0,0,debt_consolidation,individual,27000,60,5.32,513.5,A,A1,Jan-2018,Current,whole,DirectPay,25013.46,2559.52,1986.54,572.98,0.0
534,sales specialist,10.0,OH,mortgage,70000.0,Not Verified,26.11,,,,0,,1994,1,26,8,185630,69264,0,0,,0,0,1,3,5.0,8,0.0,0,3,27500,12,5,3,3,100.0,0,0,credit_card,individual,20000,60,9.92,424.16,B,B2,Mar-2018,Current,whole,DirectPay,19217.08,1261.46,782.92,478.54,0.0
6720,call center associate,1.0,IN,rent,12000.0,Source Verified,25.8,,,,0,,2013,2,20,19,49382,37545,0,0,,0,0,12,11,2.0,19,0.0,0,2,7800,8,7,4,0,100.0,0,0,credit_card,individual,2975,36,13.59,101.09,C,C2,Mar-2018,Current,fractional,Cash,2770.51,301.02,204.49,96.53,0.0
6375,supervisor,10.0,IN,own,80000.0,Source Verified,20.4,,,,1,21.0,2004,0,15,5,114662,89544,0,0,,0,0,2,0,,5,0.0,0,2,12400,5,3,3,0,86.7,0,0,home_improvement,individual,3000,36,13.59,101.94,C,C2,Feb-2018,Current,whole,Cash,2723.49,405.5,276.51,128.99,0.0
3822,nursing director,10.0,IL,mortgage,110000.0,Verified,30.82,169201.0,Verified,24.89,0,,1996,2,31,22,306187,122555,0,0,,0,0,6,5,4.0,22,0.0,0,3,41900,15,13,8,5,100.0,0,0,other,joint,40000,60,15.04,952.44,C,C4,Mar-2018,Current,whole,Cash,38629.65,2790.48,1370.35,1420.13,0.0
6277,bus driver,4.0,NY,mortgage,70000.0,Not Verified,17.56,,,,0,,1992,0,16,7,267870,33657,0,0,,0,0,2,3,,7,0.0,0,2,33100,6,3,2,3,100.0,0,0,debt_consolidation,individual,23650,36,5.32,712.22,A,A1,Mar-2018,Current,whole,DirectPay,21819.8,2129.67,1830.2,299.47,0.0
8460,content marketing specialist,0.0,NY,rent,58500.0,Not Verified,28.84,,,,0,,2004,0,30,20,135302,76380,0,0,,0,0,13,1,15.0,20,0.0,0,3,29600,9,7,4,0,100.0,0,0,credit_card,individual,7000,36,5.31,210.78,A,A1,Mar-2018,Current,whole,Cash,6458.19,628.21,541.81,86.4,0.0
4822,manager,10.0,MI,rent,84000.0,Source Verified,15.23,,,,0,96.0,2006,1,19,13,74900,24189,0,0,96.0,0,0,1,3,0.0,13,0.0,0,4,50700,18,12,4,0,94.7,0,0,debt_consolidation,individual,30000,36,9.93,967.03,B,B2,Mar-2018,Current,fractional,Cash,27825.77,2884.54,2174.23,710.31,0.0
603,owner,3.0,OH,mortgage,140000.0,Not Verified,37.22,,,,0,,2002,0,78,34,412549,121863,0,0,,0,0,5,3,13.0,34,0.0,0,14,61700,34,27,21,4,100.0,0,0,car,individual,10000,36,14.08,342.17,C,C3,Jan-2018,Current,whole,Cash,8849.12,1703.03,1150.88,552.15,0.0
4620,patient financial counselor ,10.0,CA,mortgage,55000.0,Source Verified,23.91,102000.0,Source Verified,27.47,0,,2007,3,33,20,305338,40906,0,1,,0,0,1,7,2.0,20,0.0,0,5,33100,25,18,8,3,100.0,0,1,home_improvement,joint,16000,60,14.08,372.96,C,C3,Jan-2018,Fully Paid,whole,Cash,0.0,16112.635555556,16000.0,112.64,0.0
3663,general manager,8.0,CA,rent,78000.0,Not Verified,4.22,,,,0,71.0,2007,1,8,6,15611,7986,0,0,,0,0,1,6,1.0,6,0.0,0,3,8100,5,5,4,0,87.5,0,0,debt_consolidation,individual,11200,60,21.85,308.38,D,D5,Mar-2018,Current,whole,Cash,10880.92,897.95,319.08,578.87,0.0
601,farmer,5.0,MN,rent,60000.0,Source Verified,15.26,,,,0,26.0,2012,3,12,6,39195,11985,0,0,,0,0,2,4,1.0,6,0.0,0,1,9800,6,4,1,0,83.3,0,0,debt_consolidation,individual,5000,36,13.59,169.9,C,C2,Jan-2018,Current,fractional,Cash,4420.65,845.72,579.35,266.37,0.0
7652,instructional assistant ,3.0,AZ,mortgage,56000.0,Source Verified,11.83,,,,1,11.0,1995,2,21,14,302506,19712,0,0,,0,193,2,7,4.0,14,0.0,0,5,37700,15,10,7,3,95.2,0,0,credit_card,individual,2500,36,9.93,80.59,B,B2,Jan-2018,Current,whole,Cash,2195.49,401.57,304.51,97.06,0.0
959,teacher,6.0,GA,mortgage,40000.0,Source Verified,16.26,70000.0,Not Verified,9.72,0,,2003,0,18,7,159510,31367,0,0,,0,0,4,2,,7,0.0,0,1,7000,7,1,1,3,100.0,0,0,car,joint,12000,60,10.9,260.32,B,B4,Mar-2018,Current,fractional,Cash,11695.99,506.11,304.01,202.1,0.0
3074,supervisor,10.0,TX,rent,34000.0,Not Verified,21.64,,,,0,,1993,3,21,11,30632,11648,0,0,,0,0,3,10,2.0,11,0.0,0,2,15000,9,8,2,0,100.0,0,0,credit_card,individual,2400,36,10.42,77.92,B,B3,Jan-2018,Current,whole,Cash,2109.6,388.21,290.4,97.81,0.0
8,parts,10.0,NV,mortgage,65000.0,Source Verified,36.48,,,,1,18.0,1998,3,35,21,283190,69561,0,0,18.0,0,0,6,10,4.0,21,0.0,0,11,36700,19,14,14,2,97.1,0,0,home_improvement,individual,20000,36,13.59,679.58,C,C2,Feb-2018,Current,whole,Cash,18156.66,2703.22,1843.34,859.88,0.0
1742,network infrastructure engineer,2.0,NJ,rent,150000.0,Not Verified,13.89,,,,0,,1999,4,39,17,125545,61678,0,1,,0,0,4,8,1.0,17,0.0,0,6,37200,25,13,9,3,100.0,0,1,debt_consolidation,individual,12000,36,6.72,369.0,A,A3,Feb-2018,Current,whole,Cash,10782.62,1500.64,1217.38,283.26,0.0
8063,paramedic,10.0,NC,own,37000.0,Source Verified,23.78,,,,1,7.0,2005,0,13,6,50300,27970,0,0,72.0,0,0,2,0,,6,0.0,0,3,11800,10,4,3,0,76.9,0,0,debt_consolidation,individual,6000,36,10.91,196.18,B,B4,Feb-2018,Current,whole,Cash,5425.7,808.36,574.3,234.06,0.0
6309,sr java analyst programmer,1.0,AL,mortgage,124000.0,Verified,29.79,,,,0,,1990,1,39,22,525460,172705,0,0,,0,0,4,4,12.0,22,0.0,0,7,110400,21,16,11,3,100.0,0,0,debt_consolidation,individual,40000,60,9.93,848.51,B,B2,Feb-2018,Current,whole,Cash,37904.12,3338.87,2095.88,1242.99,0.0
8411,cap supervisor,2.0,TX,own,34000.0,Source Verified,27.11,,,,0,,2007,0,18,10,47029,32788,0,0,,0,0,1,8,,10,0.0,0,5,8900,11,9,6,0,100.0,0,0,debt_consolidation,individual,20000,36,9.92,644.6,B,B2,Mar-2018,Current,whole,Cash,19037.5,1267.16,962.5,304.66,0.0
8682,marketing specialist,2.0,FL,rent,52000.0,Not Verified,11.49,,,,1,14.0,2002,0,21,10,43855,15700,0,0,,0,81,1,3,20.0,10,0.0,0,3,27000,15,8,3,0,85.7,0,0,small_business,individual,8000,36,7.96,250.55,A,A5,Mar-2018,Current,whole,Cash,7403.61,748.11,596.39,151.72,0.0
6426,train operator,10.0,NY,mortgage,85000.0,Not Verified,23.03,,,,1,4.0,2001,2,36,23,349945,44783,0,0,,0,0,3,6,5.0,23,0.0,0,10,37300,26,18,13,2,90.6,0,0,credit_card,individual,15000,60,9.93,318.19,B,B2,Mar-2018,Current,whole,Cash,14412.97,938.02,587.03,350.99,0.0
6540,,,MO,mortgage,43000.0,Verified,16.86,,,,0,,2006,3,26,15,147834,15544,0,0,,0,0,2,12,2.0,15,0.0,0,3,4500,12,12,8,1,100.0,0,0,debt_consolidation,individual,24000,36,16.01,843.89,C,C5,Mar-2018,Current,fractional,Cash,22407.87,2403.59,1592.13,811.46,0.0
253,dockworker,3.0,PA,own,70000.0,Not Verified,7.75,,,,0,,1992,0,11,10,68800,19857,0,0,,0,0,0,3,15.0,10,0.0,0,3,61100,11,10,4,0,100.0,0,0,debt_consolidation,individual,10000,60,9.44,209.73,B,B1,Feb-2018,Current,whole,Cash,9469.53,833.68,530.47,303.21,0.0
5234,car inspector,6.0,NJ,rent,75000.0,Source Verified,1.95,,,,0,78.0,2002,0,21,6,42400,5005,0,1,,0,170,0,2,18.0,6,0.0,0,3,39000,16,6,3,0,85.7,1,0,house,individual,24000,60,9.92,508.99,B,B2,Mar-2018,Current,whole,Cash,23060.51,1500.52,939.49,561.03,0.0
7957,post-closer manager,3.0,VA,own,74000.0,Verified,12.13,,,,1,7.0,2000,9,19,14,345352,40402,0,0,,0,0,2,8,7.0,14,0.0,0,3,35600,15,11,4,1,89.5,0,0,debt_consolidation,individual,30000,60,28.72,947.15,F,F1,Jan-2018,Current,whole,Cash,28798.08,4568.22,1201.92,3366.3,0.0
1889,foreman ,10.0,GA,mortgage,75000.0,Verified,10.27,,,,0,49.0,2004,4,22,12,181225,40833,0,0,97.0,0,0,2,10,2.0,12,0.0,0,3,24600,12,9,3,2,86.4,0,0,small_business,individual,28000,60,9.43,587.1,B,B1,Mar-2018,Current,whole,Cash,26890.12,1746.63,1109.88,636.75,0.0
2881,receptionist ,1.0,AL,rent,70000.0,Source Verified,29.64,125000.0,Source Verified,19.65,1,23.0,1981,3,36,19,103715,56057,0,0,23.0,0,0,1,2,6.0,19,0.0,0,3,45000,24,17,6,3,97.2,0,0,debt_consolidation,joint,4000,36,15.05,138.76,C,C4,Jan-2018,Current,fractional,Cash,3545.78,687.11,454.22,232.89,0.0
69,bartender,0.0,UT,rent,25000.0,Source Verified,3.7,,,,1,14.0,1972,1,6,4,1900,807,0,0,,0,0,0,2,1.0,4,0.0,0,2,1200,6,4,3,0,66.7,0,0,debt_consolidation,individual,5000,36,12.62,167.56,C,C1,Jan-2018,Current,fractional,Cash,4412.9,829.04,587.1,241.94,0.0
1923,cna,2.0,MD,mortgage,30000.0,Not Verified,12.6,,,,0,,2013,3,6,6,39303,17720,0,0,,0,0,1,3,3.0,6,0.0,0,3,15700,5,5,3,0,100.0,0,0,credit_card,individual,6000,36,7.35,186.23,A,A4,Feb-2018,Current,whole,DirectPay,5396.56,742.47,603.44,139.03,0.0
8032,owner opperator,10.0,OH,mortgage,50000.0,Not Verified,31.2,,,,0,27.0,2004,2,22,14,209569,45969,0,0,,0,0,2,4,11.0,14,0.0,0,4,39300,12,10,6,2,90.9,0,0,credit_card,individual,19000,36,14.07,650.03,C,C3,Mar-2018,Current,fractional,Cash,17703.15,1920.39,1296.85,623.54,0.0
4526,refrigeration mechanic ,1.0,FL,rent,36400.0,Not Verified,37.75,122400.0,Not Verified,12.02,0,,2011,1,9,6,69601,42986,0,0,,0,0,2,0,5.0,6,0.0,0,3,14100,5,4,4,0,100.0,0,0,moving,joint,31275,60,13.59,721.09,C,C2,Jan-2018,Current,whole,Cash,22338.45,10581.84,8936.55,1645.29,0.0
1086,counselor,3.0,CA,own,35000.0,Source Verified,14.81,,,,0,44.0,1999,5,8,4,28395,20919,0,0,,0,219,1,2,0.0,4,0.0,0,2,3000,5,3,3,0,87.5,0,0,debt_consolidation,individual,8000,36,10.91,261.57,B,B4,Feb-2018,Current,whole,Cash,7234.29,1034.16,765.71,268.45,0.0
8018,ceo,10.0,IL,mortgage,130000.0,Verified,24.3,,,,0,,1991,8,34,9,259240,105376,0,0,,0,0,2,3,1.0,9,0.0,0,6,60300,15,6,6,7,100.0,0,0,credit_card,individual,40000,36,10.91,1307.85,B,B4,Jan-2018,Current,fractional,Cash,35192.46,6515.01,4807.54,1707.47,0.0
6040,cfo,2.0,NY,own,135000.0,Source Verified,8.81,,,,0,26.0,1999,8,16,8,1016080,95241,0,0,43.0,0,0,5,5,1.0,8,0.0,0,1,3300,3,1,1,5,87.5,0,0,major_purchase,individual,27900,36,9.93,899.34,B,B2,Feb-2018,Current,fractional,Cash,25195.01,3581.97,2704.99,876.98,0.0
9178,server,7.0,CA,rent,65700.0,Not Verified,14.14,,,,0,,2004,1,26,9,68001,29401,0,0,,0,0,1,2,9.0,8,,0,5,38500,22,7,6,0,100.0,0,0,debt_consolidation,individual,11200,36,5.32,337.29,A,A1,Feb-2018,Current,whole,Cash,10041.78,1345.85,1158.22,187.63,0.0
7887,instructional assistant,10.0,AZ,mortgage,15000.0,Source Verified,15.68,67000.0,Source Verified,16.17,0,,1998,11,19,8,298810,5492,0,1,,0,0,0,6,0.0,8,0.0,0,1,13000,11,7,3,5,100.0,0,1,debt_consolidation,joint,20000,60,18.06,508.53,D,D2,Feb-2018,Current,whole,Cash,19150.95,2014.05,849.05,1165.0,0.0
2962,,,WA,own,15380.0,Verified,4.53,41720.0,Verified,25.92,0,,1996,0,3,1,2000,1961,0,0,,0,0,0,0,,1,0.0,0,1,2000,2,1,1,0,100.0,0,0,medical,joint,2100,36,15.04,72.84,C,C4,Mar-2018,Current,fractional,Cash,1958.68,225.35,141.32,84.03,0.0
1269,supervisor,3.0,IN,rent,47757.0,Verified,25.11,,,,0,,2010,0,7,6,39482,36228,0,0,,0,0,0,1,,6,,0,4,37340,6,5,4,0,100.0,0,0,debt_consolidation,individual,23000,60,13.58,530.18,C,C2,Mar-2018,Current,whole,Cash,22181.11,1573.19,818.89,754.3,0.0
197,microbiology labratory security,0.0,CA,own,27000.0,Not Verified,2.54,,,,0,,1999,0,5,3,15600,1364,0,0,,0,0,0,0,,3,0.0,0,2,15000,3,3,2,0,100.0,0,0,other,individual,3600,36,6.72,110.7,A,A3,Jan-2018,Current,fractional,Cash,3142.2,552.16,457.8,94.36,0.0
493,designer,2.0,FL,rent,69200.0,Source Verified,5.03,,,,0,57.0,2011,0,21,10,17700,5276,0,1,57.0,0,1570,0,4,,10,0.0,0,2,11700,19,10,4,0,90.5,0,1,medical,individual,15000,36,9.43,480.01,B,B1,Mar-2018,Current,fractional,Cash,13905.04,1432.17,1094.96,337.21,0.0
3519,ui ux designer,2.0,MI,rent,94000.0,Not Verified,12.78,,,,0,,2014,3,11,9,75813,34994,0,0,,0,0,2,9,7.0,9,0.0,0,4,38000,8,7,5,0,100.0,0,0,other,individual,30000,36,12.61,1005.2,C,C1,Feb-2018,Current,whole,Cash,27908.32,2994.58,2091.68,902.9,0.0
644,hairstylist,10.0,TX,mortgage,60000.0,Not Verified,19.24,,,,0,,2007,3,19,9,64017,43871,0,0,,0,1127,1,3,3.0,9,0.0,0,4,13500,13,8,5,0,100.0,0,0,home_improvement,individual,6000,36,10.42,194.79,B,B3,Jan-2018,Current,whole,Cash,5274.05,967.0,725.95,241.05,0.0
1366,legal secretary,10.0,AZ,mortgage,58000.0,Source Verified,21.73,,,,0,,1985,0,31,13,253507,45620,0,0,,0,0,1,4,23.0,13,0.0,0,6,54800,22,11,7,5,100.0,0,0,credit_card,individual,17000,36,9.44,544.09,B,B1,Feb-2018,Current,whole,DirectPay,15339.1,2189.73,1660.9,528.83,0.0
1605,escrow officer,2.0,TX,own,89000.0,Not Verified,17.62,,,,1,12.0,1993,0,24,13,231700,32951,0,0,,0,0,1,5,22.0,13,0.0,0,7,39500,16,11,8,6,91.7,0,0,credit_card,individual,16000,36,13.58,543.59,C,C2,Mar-2018,Current,whole,Cash,14900.08,1606.63,1099.92,506.71,0.0
6906,database administrator,5.0,DE,mortgage,100000.0,Source Verified,18.77,,,,0,,2002,5,35,17,482752,90235,0,0,,0,0,10,1,2.0,17,0.0,0,3,19600,9,6,4,5,77.1,0,0,debt_consolidation,individual,14000,36,9.92,451.22,B,B2,Mar-2018,Current,whole,Cash,12985.2,1345.94,1014.8,331.14,0.0
4498,chief engineer,10.0,WI,mortgage,130000.0,Not Verified,31.18,,,,0,36.0,2001,2,45,13,591015,176029,0,0,,0,0,5,5,10.0,13,,0,5,63300,20,6,5,10,98.0,0,0,debt_consolidation,individual,25000,36,7.34,775.82,A,A4,Mar-2018,Current,whole,Cash,23119.84,2307.07,1880.16,426.91,0.0
9371,evaluation analyst,5.0,NC,rent,42000.0,Verified,18.26,,,,0,,2011,1,9,8,33347,20518,0,0,,0,0,1,5,7.0,8,,0,7,22701,7,7,5,0,100.0,0,0,debt_consolidation,individual,15000,60,14.08,349.65,C,C3,Feb-2018,Current,whole,Cash,14293.08,1463.13,706.92,756.21,0.0
4831,,,FL,rent,75341.0,Source Verified,8.38,,,,0,,2009,0,14,7,20924,10800,0,1,,0,0,1,2,,7,0.0,0,3,7800,5,5,4,0,100.0,0,1,credit_card,individual,10000,36,9.93,322.35,B,B2,Feb-2018,Current,whole,Cash,9029.64,1278.37,970.36,308.01,0.0
3255,boat captain,2.0,AL,mortgage,136000.0,Source Verified,15.12,,,,0,82.0,2002,1,23,7,249401,87470,0,0,82.0,0,105,3,3,8.0,7,0.0,0,1,10000,6,3,2,5,95.7,0,0,debt_consolidation,individual,20000,36,7.97,626.46,A,A5,Feb-2018,Current,whole,Cash,18509.26,1870.52,1490.74,379.78,0.0
5879,,,TX,rent,21049.0,Not Verified,25.31,,,,0,,2000,1,13,9,25007,7176,0,0,,0,2389,1,3,9.0,9,0.0,0,3,3700,11,8,4,0,100.0,0,0,debt_consolidation,individual,16000,60,17.09,398.42,D,D1,Feb-2018,Current,whole,Cash,15303.07,1563.3,696.93,866.37,0.0
3063,manager ,0.0,MI,rent,65000.0,Source Verified,14.38,,,,0,,2003,2,18,11,96700,39721,0,0,,0,0,1,10,1.0,11,0.0,0,7,74400,16,10,7,0,100.0,0,0,credit_card,individual,24000,36,7.97,751.75,A,A5,Feb-2018,Current,whole,Cash,21606.89,2996.37,2393.11,603.26,0.0
4308,department manager,10.0,NC,mortgage,140000.0,Source Verified,11.5,198000.0,,17.93,0,,1989,0,18,8,314237,50692,0,0,,0,0,2,2,17.0,8,0.0,0,3,38900,8,5,5,3,100.0,0,0,debt_consolidation,joint,30000,36,7.35,931.13,A,A4,Jan-2018,In Grace Period,fractional,DirectPay,26982.9,3712.27,3017.1,695.17,0.0
8456,day porter ,3.0,MA,rent,43000.0,Not Verified,23.05,,,,0,62.0,2011,10,18,10,56231,32443,0,0,62.0,0,0,2,7,2.0,10,0.0,0,5,29700,11,8,7,0,94.4,0,0,debt_consolidation,individual,10000,36,10.42,324.65,B,B3,Feb-2018,Current,whole,Cash,9280.34,968.16,719.66,248.5,0.0
1077,apps dev consultant,9.0,NJ,own,99000.0,Source Verified,20.69,,,,0,,2013,7,24,17,362797,67976,0,0,,0,0,3,8,2.0,17,0.0,0,4,52800,15,13,4,2,100.0,0,0,credit_card,individual,15000,36,11.98,498.08,B,B5,Mar-2018,Current,whole,Cash,14299.86,976.19,700.14,276.05,0.0
4651,assembler,10.0,NC,rent,37500.0,Source Verified,24.48,,,,0,,2003,4,20,10,48660,31116,0,1,,0,66,1,12,1.0,10,0.0,0,2,3500,13,9,9,1,100.0,0,1,credit_card,individual,1800,36,10.41,58.43,B,B3,Mar-2018,Current,fractional,DirectPay,1670.44,174.25,129.56,44.69,0.0
3742,owner,10.0,PA,mortgage,125000.0,Not Verified,35.15,,,,1,11.0,1985,1,16,10,645243,157431,0,0,60.0,0,0,5,4,12.0,10,0.0,0,3,20900,8,3,3,2,68.8,0,0,home_improvement,individual,20000,36,14.07,684.24,C,C3,Mar-2018,Current,fractional,Cash,18634.9,2037.09,1365.1,671.99,0.0
2498,attraction attendant ,5.0,FL,rent,13000.0,Source Verified,35.8,,,,0,,2011,1,8,7,46507,18593,0,0,,0,0,3,3,1.0,7,0.0,0,3,27700,4,4,3,0,100.0,0,0,moving,individual,4000,36,9.92,128.92,B,B2,Mar-2018,Current,fractional,Cash,3710.06,382.35,289.94,92.41,0.0
9090,team leader,10.0,FL,mortgage,68000.0,Source Verified,17.1,,,,0,,1996,2,23,16,350947,25447,0,1,,0,0,2,9,8.0,16,0.0,0,1,11300,16,13,9,1,100.0,0,1,credit_card,individual,10000,36,7.97,313.23,A,A5,Jan-2018,Current,whole,Cash,9002.87,1248.49,997.13,251.36,0.0
2304,"sr mgr, na maintenance & facility eng",3.0,WA,rent,101000.0,Source Verified,27.77,,,,0,,1988,1,24,10,107306,54328,0,0,,0,0,3,5,10.0,10,0.0,0,4,36500,14,7,6,0,100.0,0,0,medical,individual,5000,36,9.93,161.18,B,B2,Jan-2018,Current,whole,Cash,4390.98,803.14,609.02,194.12,0.0
7787,script supervisor,10.0,CA,rent,60000.0,Not Verified,11.52,,,,0,,2000,0,14,3,26400,21513,0,0,,0,76,0,1,24.0,3,0.0,0,3,26400,7,3,3,0,100.0,0,0,credit_card,individual,16000,36,9.43,512.01,B,B1,Mar-2018,Current,whole,Cash,14832.04,1527.65,1167.96,359.69,0.0
9447,,,WI,mortgage,59054.0,Not Verified,24.2,,,,0,,2003,2,18,10,196574,16799,0,0,,0,0,1,2,6.0,10,0.0,0,1,2100,7,6,2,3,100.0,0,0,debt_consolidation,individual,15000,36,6.08,456.88,A,A2,Feb-2018,Current,whole,Cash,13464.86,1822.45,1535.14,287.31,0.0
